10:33:54.001 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.1

10:33:54.001 📦 Versions:    app=0.102.1 db=234 sync=36 clipper=1.0
10:33:54.001 🔧 Build:       2026-03-08 08:46:44 (8ac9daa5d3)
10:33:54.001 📂 Data dir:    /home/darkhan/.local/share/trilium-data
10:33:54.001 ⏰ UTC time:    2026-04-09 01:33:53
10:33:54.002 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 400 Mhz)
10:33:54.002 💾 DB size:     8.3 MiB
10:33:54.002 
10:33:54.014 Becca (note cache) load took 8ms
10:33:54.028 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
10:33:54.055 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
10:33:54.056 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
10:33:54.056 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
10:33:54.068 Trusted reverse proxy: false
10:33:54.068 App HTTP server starting up at port 37840
13:59:08.639 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 2ms
13:59:09.652 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 1ms
13:59:10.669 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 1ms
13:59:18.200 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 2ms
13:59:28.207 200 GET /api/notes/5S3DO54qqmkH/metadata with 181 bytes took 0ms
13:59:42.524 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 1ms
13:59:42.531 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 1ms
13:59:44.719 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 1ms
13:59:45.731 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 1ms
13:59:45.737 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 0ms
13:59:45.744 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 0ms
13:59:45.751 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 0ms
13:59:46.772 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 2ms
13:59:46.782 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 1ms
13:59:47.801 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 1ms
13:59:47.807 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 0ms
13:59:47.818 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 1ms
13:59:48.837 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 1ms
13:59:48.847 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 0ms
13:59:48.855 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 1ms
13:59:48.861 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 0ms
13:59:48.868 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 0ms
13:59:49.889 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 2ms
13:59:49.899 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 1ms
13:59:49.907 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 0ms
13:59:49.914 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 0ms
13:59:49.921 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 0ms
13:59:49.932 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 1ms
13:59:50.953 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 1ms
13:59:50.962 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 0ms
13:59:50.970 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 1ms
13:59:50.977 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 1ms
13:59:52.010 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 2ms
13:59:52.016 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 1ms
13:59:53.036 204 PUT /api/notes/5S3DO54qqmkH/data with 0 bytes took 1ms
13:59:59.885 204 PUT /api/options with 0 bytes took 0ms
13:59:59.894 200 GET /api/notes/yVTAXLscASL2/blob with 3199 bytes took 0ms
13:59:59.904 200 GET /api/notes/yVTAXLscASL2/metadata with 181 bytes took 0ms
13:59:59.905 200 GET /api/note-map/yVTAXLscASL2/backlink-count with 11 bytes took 0ms
14:00:02.374 204 PUT /api/options with 0 bytes took 1ms
14:00:02.381 200 GET /api/notes/5S3DO54qqmkH/blob with 5470 bytes took 1ms
14:00:02.389 200 GET /api/notes/5S3DO54qqmkH/metadata with 181 bytes took 0ms
14:00:02.389 200 GET /api/note-map/5S3DO54qqmkH/backlink-count with 11 bytes took 0ms
14:00:03.041 200 GET /api/notes/5S3DO54qqmkH/metadata with 181 bytes took 1ms
14:00:05.359 204 PUT /api/branches/qiUPiKXzJ05C_ixh67NkZR8s2/expanded/0 with 0 bytes took 0ms
14:00:06.060 204 PUT /api/branches/qiUPiKXzJ05C_7VYvjHLKhunV/expanded/0 with 0 bytes took 0ms
14:00:06.591 204 PUT /api/branches/ncJOgsGtvyL7_qiUPiKXzJ05C/expanded/0 with 0 bytes took 0ms
14:00:07.510 204 PUT /api/branches/ZFQopiQl05Sp_shcLdnQkp9Jt/expanded/0 with 0 bytes took 1ms
14:00:08.007 204 PUT /api/branches/ncJOgsGtvyL7_ZFQopiQl05Sp/expanded/0 with 0 bytes took 0ms
14:00:08.458 204 PUT /api/branches/vVTBohJWGqTy_ncJOgsGtvyL7/expanded/0 with 0 bytes took 0ms
14:00:08.808 204 PUT /api/branches/TSCPnpCZvwrz_vVTBohJWGqTy/expanded/0 with 0 bytes took 0ms
14:00:09.190 204 PUT /api/branches/KKawYIuQa8B8_TSCPnpCZvwrz/expanded/0 with 0 bytes took 0ms
14:00:09.558 204 PUT /api/branches/kmfVzdco4DY8_KKawYIuQa8B8/expanded/0 with 0 bytes took 0ms
14:00:10.523 204 PUT /api/branches/r4CrYXkFlduq_kmfVzdco4DY8/expanded/0 with 0 bytes took 1ms
14:00:15.788 204 PUT /api/branches/r4CrYXkFlduq_AQYc0hCVXRzx/expanded/1 with 0 bytes took 0ms
14:00:16.338 204 PUT /api/branches/r4CrYXkFlduq_AQYc0hCVXRzx/expanded/0 with 0 bytes took 0ms
14:00:16.692 204 PUT /api/branches/r4CrYXkFlduq_kmfVzdco4DY8/expanded/1 with 0 bytes took 1ms
14:00:18.508 204 PUT /api/branches/kmfVzdco4DY8_f3pEoqf2il4N/expanded/1 with 0 bytes took 1ms
14:00:19.880 204 PUT /api/branches/pjSHaxowGovD_pOrQF2YyJDmI/expanded/0 with 0 bytes took 0ms
14:00:20.646 204 PUT /api/branches/pjSHaxowGovD_vnMFk4kJpyUE/expanded/1 with 0 bytes took 1ms
14:00:23.199 204 PUT /api/options with 0 bytes took 0ms
14:00:23.206 200 GET /api/notes/HyvJkiSC79J9/blob with 155 bytes took 0ms
14:00:23.217 200 GET /api/notes/HyvJkiSC79J9/metadata with 181 bytes took 0ms
14:00:23.218 200 GET /api/notes/HyvJkiSC79J9/attachments with 2 bytes took 0ms
14:00:23.218 200 GET /api/notes/HyvJkiSC79J9/attachments with 2 bytes took 0ms
14:00:23.218 200 GET /api/note-map/HyvJkiSC79J9/backlink-count with 11 bytes took 0ms
14:00:23.223 200 GET /api/search/note.parents.noteId%3D%22HyvJkiSC79J9%22%20%23!archived with 16 bytes took 1ms
14:00:23.225 200 POST /api/tree/load with 10262 bytes took 1ms
14:00:23.237 200 GET /api/notes/mDcZqA5Cpwnk/blob with 542 bytes took 0ms
14:00:23.281 200 GET /api/search-templates with 2 bytes took 0ms
14:00:24.580 200 GET /api/tree?subTreeNoteId=HyvJkiSC79J9 with 10262 bytes took 1ms
14:00:24.785 204 PUT /api/branches/LAtXIEmePxRe_HyvJkiSC79J9/expanded/1 with 0 bytes took 0ms
14:00:25.496 204 PUT /api/options with 0 bytes took 1ms
14:00:25.503 200 GET /api/notes/mDcZqA5Cpwnk/blob with 542 bytes took 1ms
14:00:25.511 200 GET /api/notes/mDcZqA5Cpwnk/metadata with 181 bytes took 0ms
14:00:25.512 200 GET /api/search/note.parents.noteId%3D%22mDcZqA5Cpwnk%22%20%23!archived with 2 bytes took 1ms
14:00:25.512 200 GET /api/notes/mDcZqA5Cpwnk/attachments with 2 bytes took 0ms
14:00:25.513 200 GET /api/notes/mDcZqA5Cpwnk/attachments with 2 bytes took 0ms
14:00:25.513 200 GET /api/note-map/mDcZqA5Cpwnk/backlink-count with 11 bytes took 0ms
14:00:32.201 204 PUT /api/options with 0 bytes took 0ms
14:00:32.208 200 GET /api/notes/C5jp5ctDMRK4/blob with 155 bytes took 0ms
14:00:32.217 200 GET /api/notes/C5jp5ctDMRK4/metadata with 181 bytes took 1ms
14:00:32.217 200 GET /api/notes/C5jp5ctDMRK4/attachments with 2 bytes took 0ms
14:00:32.217 200 GET /api/notes/C5jp5ctDMRK4/attachments with 2 bytes took 0ms
14:00:32.218 200 GET /api/note-map/C5jp5ctDMRK4/backlink-count with 11 bytes took 0ms
14:00:32.280 200 GET /api/search-templates with 2 bytes took 1ms
14:00:38.144 204 PUT /api/notes/C5jp5ctDMRK4/data with 0 bytes took 1ms
14:00:39.149 204 PUT /api/notes/C5jp5ctDMRK4/data with 0 bytes took 1ms
14:00:39.150 204 PUT /api/notes/C5jp5ctDMRK4/data with 0 bytes took 0ms
14:00:39.150 204 PUT /api/notes/C5jp5ctDMRK4/data with 0 bytes took 0ms
14:00:40.159 204 PUT /api/notes/C5jp5ctDMRK4/data with 0 bytes took 2ms
14:00:40.159 204 PUT /api/notes/C5jp5ctDMRK4/data with 0 bytes took 0ms
14:00:42.000 204 PUT /api/notes/C5jp5ctDMRK4/data with 0 bytes took 1ms
14:00:43.003 204 PUT /api/notes/C5jp5ctDMRK4/data with 0 bytes took 1ms
14:00:43.003 204 PUT /api/notes/C5jp5ctDMRK4/data with 0 bytes took 0ms
14:00:44.010 204 PUT /api/notes/C5jp5ctDMRK4/data with 0 bytes took 1ms
14:00:44.011 204 PUT /api/notes/C5jp5ctDMRK4/data with 0 bytes took 1ms
14:00:45.395 204 PUT /api/notes/C5jp5ctDMRK4/data with 0 bytes took 1ms
14:00:47.429 204 PUT /api/notes/C5jp5ctDMRK4/data with 0 bytes took 1ms
14:00:48.432 204 PUT /api/notes/C5jp5ctDMRK4/data with 0 bytes took 1ms
14:00:48.433 204 PUT /api/notes/C5jp5ctDMRK4/data with 0 bytes took 0ms
14:00:48.433 204 PUT /api/notes/C5jp5ctDMRK4/data with 0 bytes took 0ms
14:00:48.433 204 PUT /api/notes/C5jp5ctDMRK4/data with 0 bytes took 0ms
14:00:48.434 204 PUT /api/notes/C5jp5ctDMRK4/data with 0 bytes took 0ms
14:00:49.483 Slow 204 PUT /api/notes/C5jp5ctDMRK4/data with 0 bytes took 29ms
14:00:49.484 204 PUT /api/notes/C5jp5ctDMRK4/data with 0 bytes took 1ms
14:00:50.604 Slow 204 PUT /api/notes/C5jp5ctDMRK4/data with 0 bytes took 26ms
14:00:53.182 204 PUT /api/notes/C5jp5ctDMRK4/data with 0 bytes took 1ms
14:00:55.543 204 PUT /api/options with 0 bytes took 0ms
14:00:55.551 200 GET /api/notes/N22e0EJQkLd9/blob with 155 bytes took 0ms
14:00:55.562 200 GET /api/notes/N22e0EJQkLd9/metadata with 181 bytes took 0ms
14:00:55.563 200 GET /api/notes/N22e0EJQkLd9/attachments with 2 bytes took 0ms
14:00:55.563 200 GET /api/notes/N22e0EJQkLd9/attachments with 2 bytes took 0ms
14:00:55.563 200 GET /api/note-map/N22e0EJQkLd9/backlink-count with 11 bytes took 0ms
14:00:55.628 200 GET /api/search-templates with 2 bytes took 1ms
14:00:59.683 204 PUT /api/options with 0 bytes took 1ms
14:00:59.689 200 GET /api/notes/2BYZjmcU09a8/blob with 155 bytes took 0ms
14:00:59.697 200 GET /api/notes/2BYZjmcU09a8/metadata with 181 bytes took 0ms
14:00:59.698 200 GET /api/notes/2BYZjmcU09a8/attachments with 2 bytes took 1ms
14:00:59.698 200 GET /api/notes/2BYZjmcU09a8/attachments with 2 bytes took 0ms
14:00:59.698 200 GET /api/note-map/2BYZjmcU09a8/backlink-count with 11 bytes took 0ms
14:00:59.747 200 GET /api/search-templates with 2 bytes took 1ms
14:01:03.185 200 GET /api/notes/C5jp5ctDMRK4/metadata with 181 bytes took 0ms
14:01:03.937 204 PUT /api/options with 0 bytes took 0ms
14:01:03.944 200 GET /api/notes/mDcZqA5Cpwnk/blob with 542 bytes took 1ms
14:01:03.951 200 GET /api/notes/mDcZqA5Cpwnk/metadata with 181 bytes took 0ms
14:01:03.951 200 GET /api/note-map/mDcZqA5Cpwnk/backlink-count with 11 bytes took 0ms
14:01:12.630 204 PUT /api/branches/LAtXIEmePxRe_HyvJkiSC79J9/expanded/0 with 0 bytes took 0ms
14:01:13.149 204 PUT /api/branches/vnMFk4kJpyUE_LAtXIEmePxRe/expanded/0 with 0 bytes took 1ms
14:01:13.731 204 PUT /api/branches/pjSHaxowGovD_vnMFk4kJpyUE/expanded/0 with 0 bytes took 1ms
14:01:14.381 204 PUT /api/branches/pjSHaxowGovD_pOrQF2YyJDmI/expanded/1 with 0 bytes took 1ms
14:01:14.981 204 PUT /api/branches/pjSHaxowGovD_pOrQF2YyJDmI/expanded/0 with 0 bytes took 1ms
14:01:15.464 204 PUT /api/branches/f3pEoqf2il4N_pjSHaxowGovD/expanded/0 with 0 bytes took 0ms
14:01:16.365 204 PUT /api/branches/kmfVzdco4DY8_f3pEoqf2il4N/expanded/0 with 0 bytes took 0ms
14:01:18.462 Created new note 'lnQ9dDeKP3sV', branch 'kmfVzdco4DY8_lnQ9dDeKP3sV' of type 'text', mime 'text/html'
14:01:18.463 200 POST /api/notes/kmfVzdco4DY8/children?target=into&targetBranchId= with 559 bytes took 2ms
14:01:18.466 200 POST /api/tree/load with 7961 bytes took 1ms
14:01:18.469 204 PUT /api/branches/kmfVzdco4DY8_f3pEoqf2il4N/expanded/1 with 0 bytes took 0ms
14:01:18.471 204 PUT /api/branches/f3pEoqf2il4N_pjSHaxowGovD/expanded/1 with 0 bytes took 0ms
14:01:18.472 204 PUT /api/branches/pjSHaxowGovD_vnMFk4kJpyUE/expanded/1 with 0 bytes took 0ms
14:01:18.472 204 PUT /api/branches/vnMFk4kJpyUE_LAtXIEmePxRe/expanded/1 with 0 bytes took 0ms
14:01:18.472 204 PUT /api/branches/LAtXIEmePxRe_HyvJkiSC79J9/expanded/1 with 0 bytes took 0ms
14:01:18.509 204 PUT /api/options with 0 bytes took 1ms
14:01:18.516 200 GET /api/notes/lnQ9dDeKP3sV/blob with 155 bytes took 0ms
14:01:18.522 200 GET /api/notes/lnQ9dDeKP3sV/metadata with 181 bytes took 0ms
14:01:18.523 200 GET /api/notes/lnQ9dDeKP3sV/attachments with 2 bytes took 0ms
14:01:18.523 200 GET /api/notes/lnQ9dDeKP3sV/attachments with 2 bytes took 0ms
14:01:18.523 200 GET /api/note-map/lnQ9dDeKP3sV/backlink-count with 11 bytes took 0ms
14:01:18.568 200 GET /api/search-templates with 2 bytes took 1ms
14:01:20.982 204 PUT /api/branches/kmfVzdco4DY8_f3pEoqf2il4N/expanded/0 with 0 bytes took 1ms
14:01:24.982 200 PUT /api/notes/lnQ9dDeKP3sV/title with 320 bytes took 1ms
14:01:25.988 200 PUT /api/notes/lnQ9dDeKP3sV/title with 323 bytes took 2ms
14:01:25.990 200 PUT /api/notes/lnQ9dDeKP3sV/title with 323 bytes took 1ms
14:01:25.992 200 PUT /api/notes/lnQ9dDeKP3sV/title with 323 bytes took 1ms
14:01:27.012 200 PUT /api/notes/lnQ9dDeKP3sV/title with 324 bytes took 2ms
14:01:28.024 200 PUT /api/notes/lnQ9dDeKP3sV/title with 326 bytes took 2ms
14:01:28.026 200 PUT /api/notes/lnQ9dDeKP3sV/title with 326 bytes took 1ms
14:01:29.046 200 PUT /api/notes/lnQ9dDeKP3sV/title with 327 bytes took 2ms
14:01:39.052 200 GET /api/notes/lnQ9dDeKP3sV/metadata with 181 bytes took 1ms
14:01:40.810 200 PUT /api/notes/lnQ9dDeKP3sV/title with 326 bytes took 2ms
14:01:41.816 200 PUT /api/notes/lnQ9dDeKP3sV/title with 321 bytes took 1ms
14:01:41.818 200 PUT /api/notes/lnQ9dDeKP3sV/title with 321 bytes took 1ms
14:01:41.819 200 PUT /api/notes/lnQ9dDeKP3sV/title with 321 bytes took 1ms
14:01:41.820 200 PUT /api/notes/lnQ9dDeKP3sV/title with 321 bytes took 1ms
14:01:41.821 200 PUT /api/notes/lnQ9dDeKP3sV/title with 321 bytes took 1ms
14:01:42.838 200 PUT /api/notes/lnQ9dDeKP3sV/title with 319 bytes took 2ms
14:01:42.840 200 PUT /api/notes/lnQ9dDeKP3sV/title with 319 bytes took 1ms
14:01:43.850 200 PUT /api/notes/lnQ9dDeKP3sV/title with 320 bytes took 1ms
14:01:44.857 200 PUT /api/notes/lnQ9dDeKP3sV/title with 319 bytes took 2ms
14:01:48.316 200 PUT /api/notes/lnQ9dDeKP3sV/title with 320 bytes took 1ms
14:01:49.325 200 PUT /api/notes/lnQ9dDeKP3sV/title with 324 bytes took 2ms
14:01:49.326 200 PUT /api/notes/lnQ9dDeKP3sV/title with 324 bytes took 1ms
14:01:49.327 200 PUT /api/notes/lnQ9dDeKP3sV/title with 324 bytes took 1ms
14:01:49.328 200 PUT /api/notes/lnQ9dDeKP3sV/title with 324 bytes took 1ms
14:01:50.341 200 PUT /api/notes/lnQ9dDeKP3sV/title with 325 bytes took 2ms
14:01:51.357 200 PUT /api/notes/lnQ9dDeKP3sV/title with 327 bytes took 2ms
14:01:51.359 200 PUT /api/notes/lnQ9dDeKP3sV/title with 327 bytes took 1ms
14:01:52.691 200 PUT /api/notes/lnQ9dDeKP3sV/title with 328 bytes took 0ms
14:01:53.695 200 PUT /api/notes/lnQ9dDeKP3sV/title with 332 bytes took 1ms
14:01:53.697 200 PUT /api/notes/lnQ9dDeKP3sV/title with 332 bytes took 1ms
14:01:53.699 200 PUT /api/notes/lnQ9dDeKP3sV/title with 332 bytes took 1ms
14:01:53.700 200 PUT /api/notes/lnQ9dDeKP3sV/title with 332 bytes took 1ms
14:01:54.717 200 PUT /api/notes/lnQ9dDeKP3sV/title with 333 bytes took 2ms
14:01:56.932 204 PUT /api/options with 0 bytes took 0ms
14:01:56.940 200 GET /api/notes/QUut3rMrYWLm/blob with 155 bytes took 0ms
14:01:56.949 200 GET /api/notes/QUut3rMrYWLm/metadata with 181 bytes took 0ms
14:01:56.950 200 GET /api/notes/QUut3rMrYWLm/attachments with 2 bytes took 0ms
14:01:56.950 200 GET /api/notes/QUut3rMrYWLm/attachments with 2 bytes took 0ms
14:01:56.950 200 GET /api/note-map/QUut3rMrYWLm/backlink-count with 11 bytes took 0ms
14:01:56.955 200 GET /api/search/note.parents.noteId%3D%22QUut3rMrYWLm%22%20%23!archived with 46 bytes took 1ms
14:01:56.964 200 GET /api/notes/4j08wUyMhjvB/blob with 155 bytes took 0ms
14:01:56.964 200 GET /api/notes/LptEw5eQqv3F/blob with 155 bytes took 0ms
14:01:56.965 200 GET /api/notes/mHGYLqCjKpkO/blob with 155 bytes took 0ms
14:01:57.003 200 GET /api/search-templates with 2 bytes took 0ms
14:01:59.113 204 PUT /api/options with 0 bytes took 0ms
14:01:59.120 200 GET /api/notes/lnQ9dDeKP3sV/blob with 155 bytes took 0ms
14:01:59.129 200 GET /api/notes/lnQ9dDeKP3sV/metadata with 181 bytes took 0ms
14:01:59.130 200 GET /api/search/note.parents.noteId%3D%22lnQ9dDeKP3sV%22%20%23!archived with 2 bytes took 1ms
14:01:59.131 200 GET /api/note-map/lnQ9dDeKP3sV/backlink-count with 11 bytes took 1ms
14:02:01.465 204 PUT /api/branches/kmfVzdco4DY8_QUut3rMrYWLm/expanded/1 with 0 bytes took 0ms
14:02:03.181 Created new note '4B2h8b0gSgvF', branch 'lnQ9dDeKP3sV_4B2h8b0gSgvF' of type 'text', mime 'text/html'
14:02:03.182 200 POST /api/notes/lnQ9dDeKP3sV/children?target=into&targetBranchId= with 559 bytes took 4ms
14:02:03.184 200 POST /api/tree/load with 8242 bytes took 0ms
14:02:03.202 204 PUT /api/branches/kmfVzdco4DY8_lnQ9dDeKP3sV/expanded/1 with 0 bytes took 0ms
14:02:03.203 204 PUT /api/options with 0 bytes took 0ms
14:02:03.224 200 GET /api/notes/4B2h8b0gSgvF/blob with 155 bytes took 0ms
14:02:03.232 200 GET /api/notes/4B2h8b0gSgvF/metadata with 181 bytes took 0ms
14:02:03.233 200 GET /api/notes/4B2h8b0gSgvF/attachments with 2 bytes took 0ms
14:02:03.233 200 GET /api/notes/4B2h8b0gSgvF/attachments with 2 bytes took 0ms
14:02:03.234 200 GET /api/note-map/4B2h8b0gSgvF/backlink-count with 11 bytes took 0ms
14:02:03.297 200 GET /api/search-templates with 2 bytes took 1ms
14:02:04.721 200 GET /api/notes/lnQ9dDeKP3sV/metadata with 181 bytes took 0ms
14:02:06.068 Created new note 'bB8L4l5GWrQ8', branch 'lnQ9dDeKP3sV_bB8L4l5GWrQ8' of type 'text', mime 'text/html'
14:02:06.068 200 POST /api/notes/lnQ9dDeKP3sV/children?target=into&targetBranchId= with 559 bytes took 3ms
14:02:06.071 200 POST /api/tree/load with 8387 bytes took 0ms
14:02:06.100 204 PUT /api/options with 0 bytes took 0ms
14:02:06.110 200 GET /api/notes/bB8L4l5GWrQ8/blob with 155 bytes took 0ms
14:02:06.116 200 GET /api/notes/bB8L4l5GWrQ8/metadata with 181 bytes took 0ms
14:02:06.117 200 GET /api/notes/bB8L4l5GWrQ8/attachments with 2 bytes took 1ms
14:02:06.117 200 GET /api/notes/bB8L4l5GWrQ8/attachments with 2 bytes took 0ms
14:02:06.117 200 GET /api/note-map/bB8L4l5GWrQ8/backlink-count with 11 bytes took 0ms
14:02:06.182 200 GET /api/search-templates with 2 bytes took 1ms
14:02:06.415 Created new note 'ENmHDaPNvmmV', branch 'lnQ9dDeKP3sV_ENmHDaPNvmmV' of type 'text', mime 'text/html'
14:02:06.416 200 POST /api/notes/lnQ9dDeKP3sV/children?target=into&targetBranchId= with 559 bytes took 3ms
14:02:06.431 200 POST /api/tree/load with 8533 bytes took 0ms
14:02:06.466 200 GET /api/notes/ENmHDaPNvmmV/blob with 155 bytes took 0ms
14:02:06.471 200 GET /api/notes/ENmHDaPNvmmV/metadata with 181 bytes took 0ms
14:02:06.472 200 GET /api/notes/ENmHDaPNvmmV/attachments with 2 bytes took 0ms
14:02:06.472 200 GET /api/notes/ENmHDaPNvmmV/attachments with 2 bytes took 0ms
14:02:06.472 200 GET /api/note-map/ENmHDaPNvmmV/backlink-count with 11 bytes took 0ms
14:02:06.548 200 GET /api/search-templates with 2 bytes took 1ms
14:02:06.982 200 GET /api/notes/4B2h8b0gSgvF/blob with 155 bytes took 0ms
14:02:06.988 200 GET /api/notes/4B2h8b0gSgvF/metadata with 181 bytes took 0ms
14:02:06.989 200 GET /api/note-map/4B2h8b0gSgvF/backlink-count with 11 bytes took 0ms
14:02:07.111 204 PUT /api/options with 0 bytes took 1ms
14:02:07.112 204 PUT /api/options with 0 bytes took 0ms
14:02:09.925 200 PUT /api/notes/4B2h8b0gSgvF/title with 320 bytes took 1ms
14:02:10.935 200 PUT /api/notes/4B2h8b0gSgvF/title with 326 bytes took 2ms
14:02:10.937 200 PUT /api/notes/4B2h8b0gSgvF/title with 326 bytes took 1ms
14:02:10.939 200 PUT /api/notes/4B2h8b0gSgvF/title with 326 bytes took 1ms
14:02:10.940 200 PUT /api/notes/4B2h8b0gSgvF/title with 326 bytes took 1ms
14:02:10.942 200 PUT /api/notes/4B2h8b0gSgvF/title with 326 bytes took 1ms
14:02:10.943 200 PUT /api/notes/4B2h8b0gSgvF/title with 326 bytes took 1ms
14:02:11.955 200 PUT /api/notes/4B2h8b0gSgvF/title with 328 bytes took 2ms
14:02:11.957 200 PUT /api/notes/4B2h8b0gSgvF/title with 328 bytes took 1ms
14:02:12.971 200 PUT /api/notes/4B2h8b0gSgvF/title with 334 bytes took 2ms
14:02:12.972 200 PUT /api/notes/4B2h8b0gSgvF/title with 334 bytes took 1ms
14:02:12.974 200 PUT /api/notes/4B2h8b0gSgvF/title with 334 bytes took 1ms
14:02:12.975 200 PUT /api/notes/4B2h8b0gSgvF/title with 334 bytes took 1ms
14:02:12.976 200 PUT /api/notes/4B2h8b0gSgvF/title with 334 bytes took 1ms
14:02:12.977 200 PUT /api/notes/4B2h8b0gSgvF/title with 334 bytes took 1ms
14:02:14.024 Slow 200 PUT /api/notes/4B2h8b0gSgvF/title with 337 bytes took 34ms
14:02:14.027 200 PUT /api/notes/4B2h8b0gSgvF/title with 337 bytes took 3ms
14:02:14.029 200 PUT /api/notes/4B2h8b0gSgvF/title with 337 bytes took 1ms
14:02:15.047 200 PUT /api/notes/4B2h8b0gSgvF/title with 341 bytes took 2ms
14:02:15.049 200 PUT /api/notes/4B2h8b0gSgvF/title with 341 bytes took 2ms
14:02:15.050 200 PUT /api/notes/4B2h8b0gSgvF/title with 341 bytes took 1ms
14:02:16.065 200 PUT /api/notes/4B2h8b0gSgvF/title with 345 bytes took 2ms
14:02:16.067 200 PUT /api/notes/4B2h8b0gSgvF/title with 345 bytes took 1ms
14:02:16.068 200 PUT /api/notes/4B2h8b0gSgvF/title with 345 bytes took 0ms
14:02:17.583 204 PUT /api/options with 0 bytes took 0ms
14:02:17.591 200 GET /api/notes/bB8L4l5GWrQ8/blob with 155 bytes took 1ms
14:02:17.601 200 GET /api/notes/bB8L4l5GWrQ8/metadata with 181 bytes took 0ms
14:02:17.602 200 GET /api/note-map/bB8L4l5GWrQ8/backlink-count with 11 bytes took 0ms
14:02:22.117 200 PUT /api/notes/bB8L4l5GWrQ8/title with 320 bytes took 1ms
14:02:23.125 200 PUT /api/notes/bB8L4l5GWrQ8/title with 324 bytes took 2ms
14:02:23.126 200 PUT /api/notes/bB8L4l5GWrQ8/title with 324 bytes took 1ms
14:02:23.127 200 PUT /api/notes/bB8L4l5GWrQ8/title with 324 bytes took 1ms
14:02:23.128 200 PUT /api/notes/bB8L4l5GWrQ8/title with 324 bytes took 1ms
14:02:24.147 200 PUT /api/notes/bB8L4l5GWrQ8/title with 328 bytes took 2ms
14:02:24.148 200 PUT /api/notes/bB8L4l5GWrQ8/title with 328 bytes took 1ms
14:02:24.149 200 PUT /api/notes/bB8L4l5GWrQ8/title with 328 bytes took 0ms
14:02:25.263 204 PUT /api/options with 0 bytes took 1ms
14:02:25.271 200 GET /api/notes/ENmHDaPNvmmV/blob with 155 bytes took 0ms
14:02:25.279 200 GET /api/notes/ENmHDaPNvmmV/metadata with 181 bytes took 0ms
14:02:25.280 200 GET /api/note-map/ENmHDaPNvmmV/backlink-count with 11 bytes took 0ms
14:02:26.080 200 GET /api/notes/4B2h8b0gSgvF/metadata with 181 bytes took 0ms
