09:57:57.872 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.1

09:57:57.872 📦 Versions:    app=0.102.1 db=234 sync=36 clipper=1.0
09:57:57.872 🔧 Build:       2026-03-08 08:46:44 (8ac9daa5d3)
09:57:57.872 📂 Data dir:    /home/darkhan/.local/share/trilium-data
09:57:57.872 ⏰ UTC time:    2026-03-30 00:57:57
09:57:57.873 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 4331 Mhz)
09:57:57.873 💾 DB size:     8 MiB
09:57:57.873 
09:57:57.908 Becca (note cache) load took 30ms
09:57:57.923 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
09:57:57.929 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
09:57:57.930 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
09:57:57.931 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
09:57:57.945 Trusted reverse proxy: false
09:57:57.946 App HTTP server starting up at port 37840
15:53:40.990 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:53:42.007 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:53:42.012 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:53:42.019 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:53:42.025 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:53:43.045 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 2ms
15:53:43.051 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:53:44.072 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:53:44.080 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:53:44.086 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:53:45.106 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:53:45.111 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:53:45.117 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:53:45.123 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:53:45.131 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:53:46.151 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:53:46.157 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:53:47.174 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:53:57.182 200 GET /api/notes/SmNyNloo08Xm/metadata with 181 bytes took 0ms
15:54:11.077 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 2ms
15:54:12.282 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:54:22.290 200 GET /api/notes/SmNyNloo08Xm/metadata with 181 bytes took 0ms
15:54:27.749 JS Error: Uncaught error: Message: ResizeObserver loop completed with undelivered notifications., URL: http://127.0.0.1:37840/#root/Np6kBBYj6k9k/jPaQ6E3aB98k?ntxId=xw14xR, Line: 0, Column: 0, Error object: null, Stack: null
Stack: Error
    at Object.logError$1 [as logError] (http://127.0.0.1:37840/src/content_renderer-D4RM3CQg.js:9:195459)
    at window.onerror (http://127.0.0.1:37840/src/glob-BZYEJ_kf.js:1:35921)
15:54:27.752 204 PUT /api/options with 0 bytes took 1ms
15:54:27.763 200 GET /api/note-map/jPaQ6E3aB98k/backlink-count with 11 bytes took 1ms
15:54:30.463 JS Error: Uncaught error: Message: ResizeObserver loop completed with undelivered notifications., URL: http://127.0.0.1:37840/#root/Np6kBBYj6k9k/ei5vKYdvIzQt/SmNyNloo08Xm?ntxId=bUrB8h, Line: 0, Column: 0, Error object: null, Stack: null
Stack: Error
    at Object.logError$1 [as logError] (http://127.0.0.1:37840/src/content_renderer-D4RM3CQg.js:9:195459)
    at window.onerror (http://127.0.0.1:37840/src/glob-BZYEJ_kf.js:1:35921)
15:54:30.465 204 PUT /api/options with 0 bytes took 1ms
15:54:30.477 200 GET /api/note-map/SmNyNloo08Xm/backlink-count with 11 bytes took 0ms
15:54:41.492 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 2ms
15:54:42.507 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:54:42.512 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:54:42.518 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:54:42.527 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:54:43.549 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:54:43.554 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:54:43.562 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:54:43.568 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:54:44.589 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:54:44.597 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:54:44.604 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:54:44.611 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:54:44.617 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:54:45.636 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:54:46.644 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:54:46.649 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:54:46.655 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:54:46.661 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:54:46.668 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:54:47.689 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:54:47.695 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:54:47.700 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:54:57.710 200 GET /api/notes/SmNyNloo08Xm/metadata with 181 bytes took 1ms
15:55:02.628 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 2ms
15:55:03.643 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 2ms
15:55:13.652 200 GET /api/notes/SmNyNloo08Xm/metadata with 181 bytes took 1ms
15:55:14.046 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 2ms
15:55:15.059 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:55:15.064 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:55:15.069 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:55:15.075 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:55:16.097 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:55:26.106 200 GET /api/notes/SmNyNloo08Xm/metadata with 181 bytes took 1ms
15:55:33.037 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:55:34.052 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 2ms
15:55:35.066 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:55:35.071 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:55:37.844 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:55:38.859 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:55:38.864 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:55:38.870 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:55:38.879 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:55:39.898 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:55:39.904 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:55:39.910 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:55:40.928 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:55:40.934 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:55:40.940 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:55:40.946 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:55:45.732 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:55:46.747 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:55:46.753 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:55:48.387 Slow 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 29ms
15:55:49.426 Slow 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 26ms
15:55:49.427 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:55:49.427 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:55:49.428 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:55:49.428 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:55:50.451 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:55:50.456 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:55:54.410 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:55:55.426 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:04.214 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:05.231 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:07.663 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 2ms
15:56:08.677 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:08.682 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:56:08.688 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:56:08.695 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:56:08.702 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:11.169 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:12.184 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:12.190 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:56:12.196 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:56:13.215 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:13.221 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:56:13.227 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:56:13.234 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:17.163 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 2ms
15:56:18.180 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:18.186 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:18.195 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:18.201 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:56:18.208 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:19.227 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:19.232 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:56:19.239 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:56:19.246 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:19.252 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:56:20.276 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:21.287 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 2ms
15:56:21.294 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:56:21.301 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:56:22.322 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:22.330 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:22.341 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:22.347 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:56:22.353 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:56:23.374 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:23.380 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:56:23.389 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:24.403 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:24.409 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:56:26.513 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:27.527 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:28.789 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:29.804 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:29.810 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:56:29.834 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:30.853 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:30.859 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:56:31.881 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:31.887 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:56:31.896 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 0ms
15:56:32.921 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:36.177 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
15:56:39.959 204 PUT /api/options with 0 bytes took 1ms
15:56:39.965 200 GET /api/notes/7JlBIZYWRPcy/blob with 967 bytes took 0ms
15:56:39.972 200 GET /api/notes/7JlBIZYWRPcy/metadata with 181 bytes took 0ms
15:56:39.973 200 GET /api/note-map/7JlBIZYWRPcy/backlink-count with 11 bytes took 0ms
15:56:40.350 200 GET /api/notes/yzGtycSFCdGe/blob with 524 bytes took 1ms
15:56:40.357 200 GET /api/notes/yzGtycSFCdGe/metadata with 181 bytes took 0ms
15:56:40.357 200 GET /api/note-map/yzGtycSFCdGe/backlink-count with 11 bytes took 0ms
15:56:40.971 204 PUT /api/options with 0 bytes took 1ms
15:56:41.160 200 GET /api/notes/NUQqwr4gXjZU/blob with 825 bytes took 0ms
15:56:41.167 200 GET /api/notes/NUQqwr4gXjZU/metadata with 181 bytes took 0ms
15:56:41.168 200 GET /api/note-map/NUQqwr4gXjZU/backlink-count with 11 bytes took 1ms
15:56:41.976 204 PUT /api/options with 0 bytes took 2ms
15:56:46.186 200 GET /api/notes/SmNyNloo08Xm/metadata with 181 bytes took 0ms
15:56:55.497 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 2ms
15:56:56.505 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 2ms
15:57:03.132 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 1ms
15:57:04.144 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 2ms
15:57:05.154 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 1ms
15:57:06.164 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 2ms
15:57:07.798 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 2ms
15:57:09.411 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 1ms
15:57:10.418 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 1ms
15:57:10.419 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 0ms
15:57:10.421 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 0ms
15:57:11.431 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 2ms
15:57:12.465 Slow 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 31ms
15:57:12.466 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 1ms
15:57:12.466 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 0ms
15:57:17.842 Slow 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 27ms
15:57:18.851 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 2ms
15:57:18.852 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 0ms
15:57:18.854 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 0ms
15:57:21.967 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 1ms
15:57:22.979 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 2ms
15:57:23.983 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 1ms
15:57:23.984 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 1ms
15:57:23.985 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 1ms
15:57:24.990 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 1ms
15:57:24.991 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 0ms
15:57:24.995 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 0ms
15:57:26.005 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 1ms
15:57:26.007 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 0ms
15:57:26.009 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 0ms
15:57:27.665 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 1ms
15:57:28.670 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 1ms
15:57:28.671 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 1ms
15:57:28.672 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 0ms
15:57:29.679 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 1ms
15:57:29.680 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 1ms
15:57:29.682 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 1ms
15:57:30.687 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 1ms
15:57:30.688 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 1ms
15:57:30.690 204 PUT /api/notes/NUQqwr4gXjZU/data with 0 bytes took 1ms
15:57:40.692 200 GET /api/notes/NUQqwr4gXjZU/metadata with 181 bytes took 0ms
15:57:51.620 204 PUT /api/options with 0 bytes took 1ms
15:57:51.637 200 GET /api/notes/root/metadata with 181 bytes took 0ms
15:57:51.643 200 GET /api/note-map/root/backlink-count with 11 bytes took 0ms
15:57:51.644 200 GET /api/search/note.parents.noteId%3D%22root%22%20%23!archived with 56 bytes took 1ms
15:57:56.639 Sending message to all clients: {"type":"taskProgressCount","taskId":"0TeqzsD8tZ","taskType":"export","data":null,"progressCount":0}
15:57:56.645 Exporting note 'root'
15:57:56.645 Exporting note 'RK9Uo9YaXGoX'
15:57:56.647 Exporting note 'r4CrYXkFlduq'
15:57:56.647 Exporting note 'xjRCdUyXsazS'
15:57:56.647 Exporting note 'M7BGjZGjeLZn'
15:57:56.648 Exporting note 'hs5INNWwNRdP'
15:57:56.648 Exporting note 'saPwk7jwu6Ds'
15:57:56.648 Exporting note 'UYGXkSPndccy'
15:57:56.648 Exporting note 'M8CgDT0l7Buf'
15:57:56.648 Exporting note '9CeRbzzmVA2c'
15:57:56.649 Exporting note 'HF0X2qYspISX'
15:57:56.649 Exporting note 'hGIzADduhZLf'
15:57:56.651 Exporting note 'DtrMkAjNfU7M'
15:57:56.652 Exporting note 'kmfVzdco4DY8'
15:57:56.652 Exporting note 'ABSNSjZ2Vg6F'
15:57:56.652 Exporting note 'QUut3rMrYWLm'
15:57:56.652 Exporting note '4j08wUyMhjvB'
15:57:56.652 Exporting note 't2dzXcIMT2NL'
15:57:56.653 Exporting note 'bymsZuNsgcRc'
15:57:56.653 Exporting note 'iHzgNoiFibuK'
15:57:56.653 Exporting note '4xacG2eYtJyG'
15:57:56.653 Exporting note '7S3S7WciUAIc'
15:57:56.653 Exporting note '1ipNKsAX7ZHb'
15:57:56.653 Exporting note '26KSe31gGAIs'
15:57:56.653 Exporting note '4WMARG95do49'
15:57:56.654 Exporting note 'Y0OEA7dPawZu'
15:57:56.654 Exporting note 'sLliJIybl43b'
15:57:56.654 Exporting note '1fDijoGhK7Rw'
15:57:56.654 Exporting note '1GaCnk8lwyXQ'
15:57:56.654 Exporting note 'Mqno3WZ5OFV2'
15:57:56.654 Exporting note 'nMgWOvbe1iWs'
15:57:56.654 Exporting note 'qpK3YSn2GfAN'
15:57:56.655 Exporting note 'jafI9oFJNoSG'
15:57:56.655 Exporting note 'qpzR7IuuPqzs'
15:57:56.655 Exporting note 't7cSaHPw0x0M'
15:57:56.655 Exporting note 'FvNjVFF0IzpF'
15:57:56.655 Exporting note 'TJiLDNyEsatq'
15:57:56.656 Exporting note 'lMjvOQ3IZnhc'
15:57:56.656 Exporting note 'seKsSgAahWsD'
15:57:56.657 Exporting note 'dxCA5h4PGS7q'
15:57:56.657 Exporting note 'eLi43UzxsguK'
15:57:56.657 Exporting note 'MDvuEZ38cjYR'
15:57:56.657 Exporting note '7HUphRKiTbIj'
15:57:56.657 Exporting note 'Vyx9bpd5cVnl'
15:57:56.657 Exporting note 'xrIRd0hCHMcu'
15:57:56.657 Exporting note 'gOrU7c4PlSWY'
15:57:56.657 Exporting note 'YZgijxiqGKwo'
15:57:56.657 Exporting note '19QMAv0OkkEK'
15:57:56.658 Exporting note 'LptEw5eQqv3F'
15:57:56.658 Exporting note 'mHGYLqCjKpkO'
15:57:56.658 Exporting note 'KKawYIuQa8B8'
15:57:56.658 Exporting note 'TSCPnpCZvwrz'
15:57:56.658 Exporting note 'vVTBohJWGqTy'
15:57:56.658 Exporting note 'ncJOgsGtvyL7'
15:57:56.658 Exporting note 'L9eeJRyvqBxf'
15:57:56.658 Exporting note 'AiQC4bpVQKOX'
15:57:56.658 Exporting note 'VGHFAtQyE2cj'
15:57:56.658 Exporting note 'RZIUHAQ83RsS'
15:57:56.658 Exporting note 'JaoqHmrnafUQ'
15:57:56.658 Exporting note '6tAsz2EnUMpI'
15:57:56.658 Exporting note 'DD11ZlrQVtcO'
15:57:56.658 Exporting note 'UJLuAYZXfclO'
15:57:56.658 Exporting note 'f3pEoqf2il4N'
15:57:56.658 Exporting note 'pjSHaxowGovD'
15:57:56.658 Exporting note 'pOrQF2YyJDmI'
15:57:56.658 Exporting note '78phKWkAllp7'
15:57:56.658 Exporting note 'vnMFk4kJpyUE'
15:57:56.658 Exporting note 'LAtXIEmePxRe'
15:57:56.658 Exporting note 'hUKlGowqRMAt'
15:57:56.658 Exporting note 'YlvU04Tstvys'
15:57:56.658 Exporting note 'AQYc0hCVXRzx'
15:57:56.658 Exporting note 'pgDFooWlPL1y'
15:57:56.658 Exporting note 'aRxstXD4wNSF'
15:57:56.658 Exporting note 'VGIehZjjEEnU'
15:57:56.658 Exporting note '2WusJCc3UazW'
15:57:56.658 Exporting note 'XOQtnPxUvySk'
15:57:56.659 Exporting note 'aKG8i2mE7ux4'
15:57:56.659 Exporting note 'OgAkkodidCtm'
15:57:56.659 Exporting note 'Np6kBBYj6k9k'
15:57:56.659 Exporting note 'Jr8B1iAsrQQ3'
15:57:56.659 Exporting note 'n7soY1P9f0M4'
15:57:56.661 Exporting note 'jPaQ6E3aB98k'
15:57:56.663 Exporting note '7dZlmKZhslzu'
15:57:56.668 Exporting note 'tpWdXq27KUuh'
15:57:56.668 Exporting note 'nHP5hkjSqrxt'
15:57:56.668 Exporting note 'PHxiZRCripAX'
15:57:56.669 Exporting note 'VrtEjkhXCLiw'
15:57:56.669 Exporting note 'Cu9jZP3Di6AJ'
15:57:56.669 Exporting note 'JKieNA2B9wqj'
15:57:56.669 Exporting note 'VnuSkG8Kt15X'
15:57:56.669 Exporting note 'lfvytLNeg9Xk'
15:57:56.669 Exporting note 'Nn5E4IAqmzL1'
15:57:56.670 Exporting note 'c7la1Gvzgbn4'
15:57:56.670 Exporting note 'd0pzPhid2yYM'
15:57:56.670 Exporting note 'Tsdo4K9HWnkY'
15:57:56.670 Exporting note 'XDFVMhNt2MZi'
15:57:56.670 Exporting note 'UlfUN54cMZLX'
15:57:56.670 Exporting note 'LKTpbkUiEPiC'
15:57:56.670 Exporting note 'slF5qbre4ZhQ'
15:57:56.670 Exporting note 'pY8rVuDmMcU3'
15:57:56.670 Exporting note 'MWFqkQqYgO0M'
15:57:56.670 Exporting note 'ZYiRwkzfcRi8'
15:57:56.671 Exporting note 'j3JPsj58Skp4'
15:57:56.671 Exporting note 'TzuL2XSksAap'
15:57:56.671 Exporting note 'ei5vKYdvIzQt'
15:57:56.671 Exporting note 'SmNyNloo08Xm'
15:57:56.671 Exporting note '7JlBIZYWRPcy'
15:57:56.672 Exporting note 'yzGtycSFCdGe'
15:57:56.672 Exporting note 'NUQqwr4gXjZU'
15:57:56.720 Sending message to all clients: {"type":"taskSucceeded","taskId":"0TeqzsD8tZ","taskType":"export","data":null,"result":null}
15:58:46.307 JS Error: Uncaught error: Message: ResizeObserver loop completed with undelivered notifications., URL: http://127.0.0.1:37840/#root/Np6kBBYj6k9k/jPaQ6E3aB98k?ntxId=xw14xR, Line: 0, Column: 0, Error object: null, Stack: null
Stack: Error
    at Object.logError$1 [as logError] (http://127.0.0.1:37840/src/content_renderer-D4RM3CQg.js:9:195459)
    at window.onerror (http://127.0.0.1:37840/src/glob-BZYEJ_kf.js:1:35921)
15:58:46.309 204 PUT /api/options with 0 bytes took 0ms
15:58:46.325 200 GET /api/note-map/jPaQ6E3aB98k/backlink-count with 11 bytes took 1ms
16:00:35.672 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 3ms
16:00:36.870 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
16:00:37.881 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
