09:20:13.549 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.1

09:20:13.549 📦 Versions:    app=0.102.1 db=234 sync=36 clipper=1.0
09:20:13.549 🔧 Build:       2026-03-08 08:46:44 (8ac9daa5d3)
09:20:13.549 📂 Data dir:    /home/darkhan/.local/share/trilium-data
09:20:13.549 ⏰ UTC time:    2026-04-01 00:20:13
09:20:13.550 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 3078 Mhz)
09:20:13.550 💾 DB size:     8.3 MiB
09:20:13.550 
09:20:13.572 Becca (note cache) load took 18ms
09:20:13.587 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
09:20:13.594 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
09:20:13.595 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
09:20:13.595 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
09:20:13.609 Trusted reverse proxy: false
09:20:13.609 App HTTP server starting up at port 37840
12:49:30.110 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:31.118 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
12:49:31.131 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
12:49:31.132 200 GET /api/notes/jPaQ6E3aB98k/blob with 2670 bytes took 0ms
12:49:31.134 200 GET /api/notes/jPaQ6E3aB98k/blob with 2670 bytes took 0ms
12:49:32.811 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:32.814 200 GET /api/notes/jPaQ6E3aB98k/blob with 2671 bytes took 0ms
12:49:33.819 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:33.824 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:49:33.826 200 GET /api/notes/jPaQ6E3aB98k/blob with 2673 bytes took 0ms
12:49:34.833 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:34.837 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:34.840 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:49:34.844 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:34.846 200 GET /api/notes/jPaQ6E3aB98k/blob with 2677 bytes took 0ms
12:49:35.861 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:35.864 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:49:35.871 200 GET /api/notes/jPaQ6E3aB98k/blob with 2679 bytes took 0ms
12:49:36.976 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
12:49:36.979 200 GET /api/notes/jPaQ6E3aB98k/blob with 2680 bytes took 0ms
12:49:37.987 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
12:49:37.990 200 GET /api/notes/jPaQ6E3aB98k/blob with 2681 bytes took 0ms
12:49:38.996 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:38.998 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:39.000 200 GET /api/notes/jPaQ6E3aB98k/blob with 2683 bytes took 0ms
12:49:43.730 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:43.733 200 GET /api/notes/jPaQ6E3aB98k/blob with 2682 bytes took 0ms
12:49:44.737 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:44.743 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:44.747 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:49:44.764 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:44.766 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:49:44.770 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:49:44.773 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:49:44.777 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:44.778 200 GET /api/notes/jPaQ6E3aB98k/blob with 2671 bytes took 1ms
12:49:44.782 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:49:44.786 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:49:44.799 200 GET /api/notes/jPaQ6E3aB98k/blob with 2671 bytes took 0ms
12:49:45.812 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:45.815 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:45.819 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:45.822 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:49:45.826 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:49:45.830 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:45.832 200 GET /api/notes/jPaQ6E3aB98k/blob with 2659 bytes took 1ms
12:49:48.001 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
12:49:48.004 200 GET /api/notes/jPaQ6E3aB98k/blob with 2655 bytes took 0ms
12:49:49.009 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
12:49:49.012 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:49.016 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:49:49.020 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:49.022 200 GET /api/notes/jPaQ6E3aB98k/blob with 2659 bytes took 0ms
12:49:50.036 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
12:49:50.041 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:49:50.045 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:49:50.047 200 GET /api/notes/jPaQ6E3aB98k/blob with 2656 bytes took 0ms
12:49:51.054 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:51.060 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:49:51.062 200 GET /api/notes/jPaQ6E3aB98k/blob with 2659 bytes took 0ms
12:49:52.077 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:52.080 200 GET /api/notes/jPaQ6E3aB98k/blob with 2655 bytes took 0ms
12:49:53.086 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
12:49:53.090 200 GET /api/notes/jPaQ6E3aB98k/blob with 2656 bytes took 1ms
12:49:54.096 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:54.100 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:54.102 200 GET /api/notes/jPaQ6E3aB98k/blob with 2658 bytes took 0ms
12:49:55.113 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
12:49:55.116 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:49:55.121 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:55.125 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:55.127 200 GET /api/notes/jPaQ6E3aB98k/blob with 2659 bytes took 1ms
12:49:56.383 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:56.386 200 GET /api/notes/jPaQ6E3aB98k/blob with 2655 bytes took 0ms
12:49:57.391 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:57.394 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:57.398 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:57.402 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:57.404 200 GET /api/notes/jPaQ6E3aB98k/blob with 2659 bytes took 0ms
12:49:58.418 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:58.424 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:49:58.428 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:49:58.431 200 GET /api/notes/jPaQ6E3aB98k/blob with 2662 bytes took 0ms
12:49:59.467 Slow 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 30ms
12:49:59.467 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:49:59.469 200 GET /api/notes/jPaQ6E3aB98k/blob with 2664 bytes took 0ms
12:50:00.502 Slow 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 26ms
12:50:00.503 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:00.503 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:00.504 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:00.504 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:00.505 200 GET /api/notes/jPaQ6E3aB98k/blob with 2669 bytes took 0ms
12:50:01.517 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:01.522 200 GET /api/notes/jPaQ6E3aB98k/blob with 2675 bytes took 1ms
12:50:02.529 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
12:50:02.533 200 GET /api/notes/jPaQ6E3aB98k/blob with 2671 bytes took 1ms
12:50:03.536 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:03.542 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:03.547 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:03.549 200 GET /api/notes/jPaQ6E3aB98k/blob with 2674 bytes took 0ms
12:50:04.557 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:04.570 200 GET /api/notes/jPaQ6E3aB98k/blob with 2673 bytes took 0ms
12:50:05.565 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
12:50:05.568 200 GET /api/notes/jPaQ6E3aB98k/blob with 2674 bytes took 0ms
12:50:06.572 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
12:50:06.574 200 GET /api/notes/jPaQ6E3aB98k/blob with 2673 bytes took 0ms
12:50:07.579 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:07.583 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:07.585 200 GET /api/notes/jPaQ6E3aB98k/blob with 2675 bytes took 0ms
12:50:09.795 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:09.799 200 GET /api/notes/jPaQ6E3aB98k/blob with 2676 bytes took 0ms
12:50:10.804 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:10.810 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:10.813 200 GET /api/notes/jPaQ6E3aB98k/blob with 2678 bytes took 1ms
12:50:11.820 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:11.823 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:11.833 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:11.837 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:11.841 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:11.844 200 GET /api/notes/jPaQ6E3aB98k/blob with 2684 bytes took 0ms
12:50:12.873 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:12.878 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:12.882 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:12.885 200 GET /api/notes/jPaQ6E3aB98k/blob with 2687 bytes took 0ms
12:50:13.898 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
12:50:13.902 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:13.906 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:13.910 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:13.916 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:13.919 200 GET /api/notes/jPaQ6E3aB98k/blob with 2692 bytes took 0ms
12:50:14.934 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:14.940 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:14.943 200 GET /api/notes/jPaQ6E3aB98k/blob with 2694 bytes took 1ms
12:50:15.949 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:15.953 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:15.959 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:15.966 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:15.973 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:15.975 200 GET /api/notes/jPaQ6E3aB98k/blob with 2699 bytes took 0ms
12:50:16.991 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:16.995 200 GET /api/notes/jPaQ6E3aB98k/blob with 2700 bytes took 0ms
12:50:18.005 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:18.009 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:18.013 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:18.021 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:18.024 200 GET /api/notes/jPaQ6E3aB98k/blob with 2704 bytes took 1ms
12:50:19.037 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
12:50:19.042 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:19.045 200 GET /api/notes/jPaQ6E3aB98k/blob with 2706 bytes took 0ms
12:50:20.055 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
12:50:20.059 200 GET /api/notes/jPaQ6E3aB98k/blob with 2707 bytes took 0ms
12:50:22.289 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
12:50:22.293 200 GET /api/notes/jPaQ6E3aB98k/blob with 2706 bytes took 0ms
12:50:23.300 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
12:50:23.303 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:23.308 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:23.314 200 GET /api/notes/jPaQ6E3aB98k/blob with 2707 bytes took 0ms
12:50:24.321 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:24.325 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:24.327 200 GET /api/notes/jPaQ6E3aB98k/blob with 2709 bytes took 0ms
12:50:28.441 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:28.445 200 GET /api/notes/jPaQ6E3aB98k/blob with 2710 bytes took 0ms
12:50:29.455 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:29.460 200 GET /api/notes/jPaQ6E3aB98k/blob with 2711 bytes took 0ms
12:50:30.468 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:30.473 200 GET /api/notes/jPaQ6E3aB98k/blob with 2712 bytes took 1ms
12:50:31.480 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:31.485 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:31.489 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:31.494 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:31.495 200 GET /api/notes/jPaQ6E3aB98k/blob with 2716 bytes took 0ms
12:50:32.510 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:32.514 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:32.519 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:32.521 200 GET /api/notes/jPaQ6E3aB98k/blob with 2719 bytes took 0ms
12:50:33.533 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:33.540 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:33.545 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:33.548 200 GET /api/notes/jPaQ6E3aB98k/blob with 2722 bytes took 0ms
12:50:34.556 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
12:50:34.560 200 GET /api/notes/jPaQ6E3aB98k/blob with 2723 bytes took 0ms
12:50:35.564 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:35.569 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:35.573 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:35.578 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:35.581 200 GET /api/notes/jPaQ6E3aB98k/blob with 2727 bytes took 0ms
12:50:36.596 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:36.601 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:36.605 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:36.613 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:36.617 200 GET /api/notes/jPaQ6E3aB98k/blob with 2731 bytes took 0ms
12:50:38.918 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
12:50:38.922 200 GET /api/notes/jPaQ6E3aB98k/blob with 2730 bytes took 0ms
12:50:39.927 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:39.932 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:39.937 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:39.943 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:39.950 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:39.955 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:39.960 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:39.972 200 GET /api/notes/jPaQ6E3aB98k/blob with 2723 bytes took 0ms
12:50:40.984 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:40.989 200 GET /api/notes/jPaQ6E3aB98k/blob with 2726 bytes took 0ms
12:50:41.996 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:42.000 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:42.005 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:42.010 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:42.014 200 GET /api/notes/jPaQ6E3aB98k/blob with 2725 bytes took 1ms
12:50:43.027 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:43.032 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:43.035 200 GET /api/notes/jPaQ6E3aB98k/blob with 2727 bytes took 0ms
12:50:44.046 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:44.051 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:44.055 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:44.061 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:44.069 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:44.074 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:44.079 200 GET /api/notes/jPaQ6E3aB98k/blob with 2738 bytes took 1ms
12:50:45.091 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
12:50:45.096 200 GET /api/notes/jPaQ6E3aB98k/blob with 2732 bytes took 0ms
12:50:46.127 Slow 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 29ms
12:50:46.128 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:46.128 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:46.129 200 GET /api/notes/jPaQ6E3aB98k/blob with 2729 bytes took 0ms
12:50:47.996 Slow 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 26ms
12:50:47.999 200 GET /api/notes/jPaQ6E3aB98k/blob with 2730 bytes took 0ms
12:50:49.007 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:49.012 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:49.017 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:49.022 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:49.025 200 GET /api/notes/jPaQ6E3aB98k/blob with 2734 bytes took 0ms
12:50:50.038 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:50.045 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:50.051 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
12:50:50.059 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:50:50.062 200 GET /api/notes/jPaQ6E3aB98k/blob with 2738 bytes took 0ms
12:50:52.902 204 PUT /api/branches/root_r4CrYXkFlduq/expanded/1 with 0 bytes took 1ms
12:51:00.070 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 1ms
12:51:00.071 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 1ms
12:51:00.245 200 GET /api/tree?subTreeNoteId=AQYc0hCVXRzx with 7487 bytes took 1ms
12:51:00.467 204 PUT /api/branches/r4CrYXkFlduq_AQYc0hCVXRzx/expanded/1 with 0 bytes took 0ms
12:51:01.100 204 PUT /api/branches/r4CrYXkFlduq_AQYc0hCVXRzx/expanded/0 with 0 bytes took 0ms
12:51:01.485 204 PUT /api/branches/r4CrYXkFlduq_kmfVzdco4DY8/expanded/1 with 0 bytes took 0ms
12:51:03.334 204 PUT /api/branches/kmfVzdco4DY8_QUut3rMrYWLm/expanded/1 with 0 bytes took 0ms
12:51:05.236 200 GET /api/tree?subTreeNoteId=mHGYLqCjKpkO with 8369 bytes took 0ms
12:51:05.450 204 PUT /api/branches/QUut3rMrYWLm_mHGYLqCjKpkO/expanded/1 with 0 bytes took 0ms
12:51:06.883 204 PUT /api/branches/QUut3rMrYWLm_mHGYLqCjKpkO/expanded/0 with 0 bytes took 0ms
12:51:07.517 204 PUT /api/branches/QUut3rMrYWLm_4j08wUyMhjvB/expanded/1 with 0 bytes took 0ms
12:51:08.351 204 PUT /api/branches/4j08wUyMhjvB_t2dzXcIMT2NL/expanded/1 with 0 bytes took 1ms
12:51:09.118 204 PUT /api/branches/t2dzXcIMT2NL_bymsZuNsgcRc/expanded/1 with 0 bytes took 0ms
12:51:12.517 204 PUT /api/branches/bymsZuNsgcRc_eLi43UzxsguK/expanded/1 with 0 bytes took 0ms
12:51:14.383 204 PUT /api/branches/eLi43UzxsguK_xrIRd0hCHMcu/expanded/1 with 0 bytes took 0ms
12:51:16.680 204 PUT /api/options with 0 bytes took 0ms
12:51:16.689 200 GET /api/notes/gOrU7c4PlSWY/blob with 4200 bytes took 0ms
12:51:16.701 200 GET /api/notes/gOrU7c4PlSWY/metadata with 181 bytes took 0ms
12:51:16.702 200 GET /api/note-map/gOrU7c4PlSWY/backlink-count with 11 bytes took 0ms
12:51:27.361 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 2ms
12:51:27.365 200 GET /api/notes/gOrU7c4PlSWY/blob with 4153 bytes took 0ms
12:51:30.074 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 2ms
12:51:30.077 200 GET /api/notes/gOrU7c4PlSWY/blob with 4094 bytes took 0ms
12:51:31.087 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
12:51:31.092 200 GET /api/notes/gOrU7c4PlSWY/blob with 4081 bytes took 1ms
12:51:32.101 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 2ms
12:51:32.106 200 GET /api/notes/gOrU7c4PlSWY/blob with 4094 bytes took 1ms
12:51:33.115 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 2ms
12:51:33.119 200 GET /api/notes/gOrU7c4PlSWY/blob with 4081 bytes took 0ms
12:51:36.782 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
12:51:36.786 200 GET /api/notes/gOrU7c4PlSWY/blob with 4001 bytes took 1ms
12:51:37.793 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 2ms
12:51:37.796 200 GET /api/notes/gOrU7c4PlSWY/blob with 3988 bytes took 0ms
12:51:38.802 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 2ms
12:51:38.809 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 0ms
12:51:38.811 200 GET /api/notes/gOrU7c4PlSWY/blob with 3919 bytes took 0ms
12:51:40.150 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 2ms
12:51:40.153 200 GET /api/notes/gOrU7c4PlSWY/blob with 3841 bytes took 0ms
12:51:41.159 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 2ms
12:51:41.164 200 GET /api/notes/gOrU7c4PlSWY/blob with 3828 bytes took 0ms
12:51:43.272 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
12:51:43.276 200 GET /api/notes/gOrU7c4PlSWY/blob with 3799 bytes took 0ms
12:51:44.283 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
